;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2015 21:51:49
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40357E  J	___GenExcept
L___Lib_Sprintf__doprntf491:
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 384 :: 		
; prec start address is: 52 (R13)
; prec end address is: 52 (R13)
0x9D002FDC	0x0B400BFA  J	L___Lib_Sprintf__doprntf73
0x9D002FE0	0x340D0006  ORI	R13, R0, 6
L___Lib_Sprintf__doprntf362:
;__Lib_Sprintf.c, 383 :: 		
0x9D002FE4	0x7C0A6E20  SEH	R13, R10
;__Lib_Sprintf.c, 384 :: 		
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
; prec start address is: 52 (R13)
0x9D002FE8	0x8F630000  LW	R3, 0(R27)
0x9D002FEC	0x24620004  ADDIU	R2, R3, 4
0x9D002FF0	0xAF620000  SW	R2, 0(R27)
0x9D002FF4	0x8C660000  LW	R6, 0(R3)
0x9D002FF8	0xAFA60014  SW	R6, 20(SP)
;__Lib_Sprintf.c, 386 :: 		
0x9D002FFC	0x0F4002FA  JAL	__Compare_FP+0
0x9D003000	0x0000200A  MOVZ	R4, R0, R0
0x9D003004	0x0002102A  SLT	R2, R0, R2
0x9D003008	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf363
0x9D00300C	0x70000000  NOP	
L___Lib_Sprintf__doprntf494:
;__Lib_Sprintf.c, 387 :: 		
0x9D003010	0x8FA30014  LW	R3, 20(SP)
0x9D003014	0x3C028000  LUI	R2, 32768
0x9D003018	0x00621026  XOR	R2, R3, R2
0x9D00301C	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 388 :: 		
0x9D003020	0x36420003  ORI	R2, R18, 3
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 389 :: 		
0x9D003024	0x0B400C0B  J	L___Lib_Sprintf__doprntf74
0x9D003028	0x3052FFFF  ANDI	R18, R2, 65535
L___Lib_Sprintf__doprntf363:
;__Lib_Sprintf.c, 386 :: 		
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
; flag start address is: 72 (R18)
0x9D00302C	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 391 :: 		
0x9D003030	0x8FA60014  LW	R6, 20(SP)
0x9D003034	0x0F4002FA  JAL	__Compare_FP+0
0x9D003038	0x0000200A  MOVZ	R4, R0, R0
0x9D00303C	0x0002102B  SLTU	R2, R0, R2
0x9D003040	0x10400039  BEQ	R2, R0, L___Lib_Sprintf__doprntf75
0x9D003044	0x70000000  NOP	
L___Lib_Sprintf__doprntf497:
;__Lib_Sprintf.c, 392 :: 		
0x9D003048	0x27A30018  ADDIU	R3, SP, 24
0x9D00304C	0x27A20014  ADDIU	R2, SP, 20
0x9D003050	0x8C420000  LW	R2, 0(R2)
0x9D003054	0x000215C2  SRL	R2, R2, 23
0x9D003058	0x304200FF  ANDI	R2, R2, 255
0x9D00305C	0x2442FF82  ADDIU	R2, R2, -126
0x9D003060	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf.c, 393 :: 		
0x9D003064	0x87A20018  LH	R2, 24(SP)
0x9D003068	0x2443FFFF  ADDIU	R3, R2, -1
0x9D00306C	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf.c, 394 :: 		
0x9D003070	0x34020003  ORI	R2, R0, 3
0x9D003074	0x70621802  MUL	R3, R3, R2
0x9D003078	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf.c, 395 :: 		
0x9D00307C	0x3402000A  ORI	R2, R0, 10
0x9D003080	0x0062001A  DIV	R3, R2
0x9D003084	0x00001012  MFLO	R2
0x9D003088	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 396 :: 		
0x9D00308C	0x7C021620  SEH	R2, R2
0x9D003090	0x28420000  SLTI	R2, R2, 0
0x9D003094	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf76
0x9D003098	0x70000000  NOP	
L___Lib_Sprintf__doprntf498:
;__Lib_Sprintf.c, 397 :: 		
0x9D00309C	0x87A20018  LH	R2, 24(SP)
0x9D0030A0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0030A4	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x9D0030A8	0x87A30018  LH	R3, 24(SP)
0x9D0030AC	0x0000100A  MOVZ	R2, R0, R0
0x9D0030B0	0x00431023  SUBU	R2, R2, R3
0x9D0030B4	0xAFB90004  SW	R25, 4(SP)
0x9D0030B8	0x0F400420  JAL	__Lib_Sprintf_scale+0
0x9D0030BC	0x305900FF  ANDI	R25, R2, 255
0x9D0030C0	0x8FB90004  LW	R25, 4(SP)
0x9D0030C4	0x8FA40014  LW	R4, 20(SP)
0x9D0030C8	0x0F400071  JAL	__Mul_FP+0
0x9D0030CC	0x0040300A  MOVZ	R6, R2, R0
0x9D0030D0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 399 :: 		
0x9D0030D4	0x8FA6001C  LW	R6, 28(SP)
0x9D0030D8	0x3C043F80  LUI	R4, 16256
0x9D0030DC	0x0F4002FA  JAL	__Compare_FP+0
0x9D0030E0	0x34840000  ORI	R4, R4, 0
0x9D0030E4	0x0002102A  SLT	R2, R0, R2
0x9D0030E8	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf77
0x9D0030EC	0x70000000  NOP	
L___Lib_Sprintf__doprntf501:
;__Lib_Sprintf.c, 400 :: 		
0x9D0030F0	0x87A20018  LH	R2, 24(SP)
0x9D0030F4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0030F8	0x0B400C4A  J	L___Lib_Sprintf__doprntf78
0x9D0030FC	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x9D003100	0x8FA6001C  LW	R6, 28(SP)
0x9D003104	0x3C044120  LUI	R4, 16672
0x9D003108	0x0F4002FA  JAL	__Compare_FP+0
0x9D00310C	0x34840000  ORI	R4, R4, 0
0x9D003110	0x28420001  SLTI	R2, R2, 1
0x9D003114	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf79
0x9D003118	0x70000000  NOP	
L___Lib_Sprintf__doprntf504:
;__Lib_Sprintf.c, 403 :: 		
0x9D00311C	0x87A20018  LH	R2, 24(SP)
0x9D003120	0x24420001  ADDIU	R2, R2, 1
0x9D003124	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x9D003128	0x87A20018  LH	R2, 24(SP)
0x9D00312C	0x28420001  SLTI	R2, R2, 1
0x9D003130	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf80
0x9D003134	0x70000000  NOP	
L___Lib_Sprintf__doprntf505:
;__Lib_Sprintf.c, 406 :: 		
0x9D003138	0x34020001  ORI	R2, R0, 1
0x9D00313C	0x0B400C53  J	L___Lib_Sprintf__doprntf81
0x9D003140	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x9D003144	0x87A20018  LH	R2, 24(SP)
0x9D003148	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x9D00314C	0x32420100  ANDI	R2, R18, 256
0x9D003150	0x14400013  BNE	R2, R0, L___Lib_Sprintf__doprntf322
0x9D003154	0x70000000  NOP	
L___Lib_Sprintf__doprntf506:
0x9D003158	0x32420200  ANDI	R2, R18, 512
0x9D00315C	0x1040000E  BEQ	R2, R0, L___Lib_Sprintf__doprntf321
0x9D003160	0x70000000  NOP	
L___Lib_Sprintf__doprntf508:
0x9D003164	0x87A20018  LH	R2, 24(SP)
0x9D003168	0x2842FFFC  SLTI	R2, R2, -4
0x9D00316C	0x14400008  BNE	R2, R0, L___Lib_Sprintf__doprntf320
0x9D003170	0x70000000  NOP	
L___Lib_Sprintf__doprntf509:
0x9D003174	0x7C0D1E20  SEH	R3, R13
0x9D003178	0x87A20018  LH	R2, 24(SP)
0x9D00317C	0x0043102A  SLT	R2, R2, R3
0x9D003180	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf319
0x9D003184	0x70000000  NOP	
L___Lib_Sprintf__doprntf510:
0x9D003188	0x0B400C66  J	L___Lib_Sprintf__doprntf314
0x9D00318C	0x70000000  NOP	
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x9D003190	0x0B400C68  J	L___Lib_Sprintf__doprntf313
0x9D003194	0x70000000  NOP	
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x9D003198	0x0B400E2A  J	L___Lib_Sprintf__doprntf88
0x9D00319C	0x70000000  NOP	
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x9D0031A0	0x11A00008  BEQ	R13, R0, L___Lib_Sprintf__doprntf364
0x9D0031A4	0x70000000  NOP	
L___Lib_Sprintf__doprntf512:
0x9D0031A8	0x32420200  ANDI	R2, R18, 512
0x9D0031AC	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf365
0x9D0031B0	0x70000000  NOP	
L___Lib_Sprintf__doprntf514:
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x9D0031B4	0x25A2FFFF  ADDIU	R2, R13, -1
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
0x9D0031B8	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf.c, 410 :: 		
0x9D0031BC	0x0B400C72  J	L___Lib_Sprintf__doprntf324
0x9D0031C0	0x7C039E20  SEH	R19, R3
L___Lib_Sprintf__doprntf364:
0x9D0031C4	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf324:
; prec start address is: 76 (R19)
; prec end address is: 76 (R19)
0x9D0031C8	0x0B400C75  J	L___Lib_Sprintf__doprntf323
0x9D0031CC	0x70000000  NOP	
L___Lib_Sprintf__doprntf365:
0x9D0031D0	0x7C0D9E20  SEH	R19, R13
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
; prec start address is: 76 (R19)
0x9D0031D4	0x3262FFFF  ANDI	R2, R19, 65535
0x9D0031D8	0x2C420009  SLTIU	R2, R2, 9
0x9D0031DC	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf92
0x9D0031E0	0x70000000  NOP	
L___Lib_Sprintf__doprntf515:
;__Lib_Sprintf.c, 413 :: 		
0x9D0031E4	0x34020008  ORI	R2, R0, 8
0x9D0031E8	0x0B400C7D  J	L___Lib_Sprintf__doprntf93
0x9D0031EC	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x9D0031F0	0xA3B30010  SB	R19, 16(SP)
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x9D0031F4	0x8FA60014  LW	R6, 20(SP)
0x9D0031F8	0x0F4002FA  JAL	__Compare_FP+0
0x9D0031FC	0x0000200A  MOVZ	R4, R0, R0
0x9D003200	0x0002102B  SLTU	R2, R0, R2
0x9D003204	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf94
0x9D003208	0x70000000  NOP	
L___Lib_Sprintf__doprntf518:
;__Lib_Sprintf.c, 417 :: 		
0x9D00320C	0xAFB90004  SW	R25, 4(SP)
0x9D003210	0x0F400420  JAL	__Lib_Sprintf_scale+0
0x9D003214	0x87B90018  LH	R25, 24(SP)
0x9D003218	0x8FA40014  LW	R4, 20(SP)
0x9D00321C	0x0F40051F  JAL	__Div_FP+0
0x9D003220	0x0040300A  MOVZ	R6, R2, R0
0x9D003224	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 418 :: 		
0x9D003228	0x93A30010  LBU	R3, 16(SP)
0x9D00322C	0x0000100A  MOVZ	R2, R0, R0
0x9D003230	0x00431023  SUBU	R2, R2, R3
0x9D003234	0x0F400420  JAL	__Lib_Sprintf_scale+0
0x9D003238	0x305900FF  ANDI	R25, R2, 255
0x9D00323C	0x8FB90004  LW	R25, 4(SP)
0x9D003240	0x8FA40014  LW	R4, 20(SP)
0x9D003244	0x0F40051F  JAL	__Div_FP+0
0x9D003248	0x0040300A  MOVZ	R6, R2, R0
0x9D00324C	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 419 :: 		
0x9D003250	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D003254	0x0040200A  MOVZ	R4, R2, R0
0x9D003258	0x0F400508  JAL	__Unsigned32IntToFloat+0
0x9D00325C	0x0040200A  MOVZ	R4, R2, R0
0x9D003260	0x8FA40014  LW	R4, 20(SP)
0x9D003264	0x0F4005AD  JAL	__Sub_FP+0
0x9D003268	0x0040300A  MOVZ	R6, R2, R0
0x9D00326C	0x3C043F00  LUI	R4, 16128
0x9D003270	0x34840000  ORI	R4, R4, 0
0x9D003274	0x0F4002FA  JAL	__Compare_FP+0
0x9D003278	0x0040300A  MOVZ	R6, R2, R0
0x9D00327C	0x28420001  SLTI	R2, R2, 1
0x9D003280	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf95
0x9D003284	0x70000000  NOP	
L___Lib_Sprintf__doprntf521:
;__Lib_Sprintf.c, 420 :: 		
0x9D003288	0x8FA60014  LW	R6, 20(SP)
0x9D00328C	0x3C043F00  LUI	R4, 16128
0x9D003290	0x0F4001A0  JAL	__Add_FP+0
0x9D003294	0x34840000  ORI	R4, R4, 0
0x9D003298	0xAFA20014  SW	R2, 20(SP)
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x9D00329C	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D0032A0	0x8FA40014  LW	R4, 20(SP)
0x9D0032A4	0x93A30010  LBU	R3, 16(SP)
0x9D0032A8	0x24630001  ADDIU	R3, R3, 1
0x9D0032AC	0x7C031E20  SEH	R3, R3
0x9D0032B0	0x00032080  SLL	R4, R3, 2
0x9D0032B4	0x3C039D01  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0032B8	0x346356C4  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0032BC	0x00641821  ADDU	R3, R3, R4
0x9D0032C0	0x8C630000  LW	R3, 0(R3)
0x9D0032C4	0x0043102B  SLTU	R2, R2, R3
0x9D0032C8	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf96
0x9D0032CC	0x70000000  NOP	
L___Lib_Sprintf__doprntf522:
;__Lib_Sprintf.c, 422 :: 		
0x9D0032D0	0x8FA60014  LW	R6, 20(SP)
0x9D0032D4	0x3C043DCC  LUI	R4, 15820
0x9D0032D8	0x0F400071  JAL	__Mul_FP+0
0x9D0032DC	0x3484CCCD  ORI	R4, R4, 52429
0x9D0032E0	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 423 :: 		
0x9D0032E4	0x87A20018  LH	R2, 24(SP)
0x9D0032E8	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 424 :: 		
0x9D0032EC	0x0B400CD0  J	L___Lib_Sprintf__doprntf97
0x9D0032F0	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x9D0032F4	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D0032F8	0x8FA40014  LW	R4, 20(SP)
0x9D0032FC	0x93A30010  LBU	R3, 16(SP)
0x9D003300	0x00032080  SLL	R4, R3, 2
0x9D003304	0x3C039D01  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D003308	0x346356C4  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D00330C	0x00641821  ADDU	R3, R3, R4
0x9D003310	0x8C630000  LW	R3, 0(R3)
0x9D003314	0x0043102B  SLTU	R2, R2, R3
0x9D003318	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf98
0x9D00331C	0x70000000  NOP	
L___Lib_Sprintf__doprntf523:
;__Lib_Sprintf.c, 427 :: 		
0x9D003320	0x8FA60014  LW	R6, 20(SP)
0x9D003324	0x3C044120  LUI	R4, 16672
0x9D003328	0x0F400071  JAL	__Mul_FP+0
0x9D00332C	0x34840000  ORI	R4, R4, 0
0x9D003330	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 428 :: 		
0x9D003334	0x87A20018  LH	R2, 24(SP)
0x9D003338	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00333C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x9D003340	0x32420200  ANDI	R2, R18, 512
0x9D003344	0x10400034  BEQ	R2, R0, L___Lib_Sprintf__doprntf367
0x9D003348	0x70000000  NOP	
L___Lib_Sprintf__doprntf525:
0x9D00334C	0x32420800  ANDI	R2, R18, 2048
0x9D003350	0x14400037  BNE	R2, R0, L___Lib_Sprintf__doprntf368
0x9D003354	0x70000000  NOP	
L___Lib_Sprintf__doprntf526:
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x9D003358	0x7C131620  SEH	R2, R19
0x9D00335C	0x2842000B  SLTI	R2, R2, 11
0x9D003360	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf366
0x9D003364	0x70000000  NOP	
L___Lib_Sprintf__doprntf527:
; prec end address is: 76 (R19)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D003368	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D00336C	0x0B400CDD  J	L___Lib_Sprintf__doprntf102
0x9D003370	0x7C029E20  SEH	R19, R2
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 76 (R19)
0x9D003374	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D003378	0x8FA40014  LW	R4, 20(SP)
0x9D00337C	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 76 (R19)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D003380	0x8FA2001C  LW	R2, 28(SP)
0x9D003384	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf326
0x9D003388	0x70000000  NOP	
L___Lib_Sprintf__doprntf529:
0x9D00338C	0x8FA3001C  LW	R3, 28(SP)
0x9D003390	0x3402000A  ORI	R2, R0, 10
0x9D003394	0x0062001B  DIVU	R3, R2
0x9D003398	0x00001010  MFHI	R2
0x9D00339C	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf325
0x9D0033A0	0x70000000  NOP	
L___Lib_Sprintf__doprntf530:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x9D0033A4	0x2662FFFF  ADDIU	R2, R19, -1
0x9D0033A8	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 437 :: 		
0x9D0033AC	0x8FA3001C  LW	R3, 28(SP)
0x9D0033B0	0x3402000A  ORI	R2, R0, 10
0x9D0033B4	0x0062001B  DIVU	R3, R2
0x9D0033B8	0x00001012  MFLO	R2
;__Lib_Sprintf.c, 438 :: 		
0x9D0033BC	0x0B400CE0  J	L___Lib_Sprintf__doprntf103
0x9D0033C0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x9D0033C4	0x7C131E20  SEH	R3, R19
0x9D0033C8	0x93A20010  LBU	R2, 16(SP)
0x9D0033CC	0x0062102A  SLT	R2, R3, R2
0x9D0033D0	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf107
0x9D0033D4	0x70000000  NOP	
L___Lib_Sprintf__doprntf531:
;__Lib_Sprintf.c, 440 :: 		
0x9D0033D8	0x93A20010  LBU	R2, 16(SP)
0x9D0033DC	0x00531023  SUBU	R2, R2, R19
0x9D0033E0	0xAFB90004  SW	R25, 4(SP)
0x9D0033E4	0x0F400420  JAL	__Lib_Sprintf_scale+0
0x9D0033E8	0x305900FF  ANDI	R25, R2, 255
0x9D0033EC	0x8FB90004  LW	R25, 4(SP)
0x9D0033F0	0x8FA40014  LW	R4, 20(SP)
0x9D0033F4	0x0F40051F  JAL	__Div_FP+0
0x9D0033F8	0x0040300A  MOVZ	R6, R2, R0
0x9D0033FC	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 441 :: 		
0x9D003400	0xA3B30010  SB	R19, 16(SP)
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x9D003404	0x7C101620  SEH	R2, R16
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D003408	0x7C112E20  SEH	R5, R17
0x9D00340C	0x3244FFFF  ANDI	R4, R18, 65535
0x9D003410	0x0B400D0A  J	L___Lib_Sprintf__doprntf328
0x9D003414	0x7C131E20  SEH	R3, R19
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf367:
0x9D003418	0x7C131E20  SEH	R3, R19
0x9D00341C	0x3244FFFF  ANDI	R4, R18, 65535
0x9D003420	0x7C112E20  SEH	R5, R17
0x9D003424	0x7C101620  SEH	R2, R16
L___Lib_Sprintf__doprntf328:
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D003428	0x0B400D10  J	L___Lib_Sprintf__doprntf327
0x9D00342C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf368:
0x9D003430	0x7C131E20  SEH	R3, R19
0x9D003434	0x3244FFFF  ANDI	R4, R18, 65535
0x9D003438	0x7C112E20  SEH	R5, R17
0x9D00343C	0x7C103620  SEH	R6, R16
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D003440	0x24620005  ADDIU	R2, R3, 5
0x9D003444	0x00C21023  SUBU	R2, R6, R2
;__Lib_Sprintf.c, 445 :: 		
0x9D003448	0x14600006  BNE	R3, R0, L___Lib_Sprintf__doprntf330
0x9D00344C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf532:
0x9D003450	0x30820800  ANDI	R2, R4, 2048
0x9D003454	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf329
0x9D003458	0x70000000  NOP	
L___Lib_Sprintf__doprntf533:
0x9D00345C	0x0B400D1B  J	L___Lib_Sprintf__doprntf110
0x9D003460	0x70000000  NOP	
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x9D003464	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D003468	0x7C023620  SEH	R6, R2
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 24 (R6)
0x9D00346C	0x30820003  ANDI	R2, R4, 3
0x9D003470	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf369
0x9D003474	0x70000000  NOP	
L___Lib_Sprintf__doprntf535:
;__Lib_Sprintf.c, 448 :: 		
0x9D003478	0x24C2FFFF  ADDIU	R2, R6, -1
; width end address is: 24 (R6)
0x9D00347C	0x0B400D21  J	L___Lib_Sprintf__doprntf111
0x9D003480	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 447 :: 		
;__Lib_Sprintf.c, 448 :: 		
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
; width start address is: 24 (R6)
0x9D003484	0x30820004  ANDI	R2, R4, 4
0x9D003488	0x10400032  BEQ	R2, R0, L___Lib_Sprintf__doprntf112
0x9D00348C	0x70000000  NOP	
L___Lib_Sprintf__doprntf537:
;__Lib_Sprintf.c, 450 :: 		
0x9D003490	0x30820002  ANDI	R2, R4, 2
0x9D003494	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf113
0x9D003498	0x70000000  NOP	
L___Lib_Sprintf__doprntf539:
;__Lib_Sprintf.c, 451 :: 		
0x9D00349C	0x30820001  ANDI	R2, R4, 1
0x9D0034A0	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf114
0x9D0034A4	0x70000000  NOP	
L___Lib_Sprintf__doprntf541:
0x9D0034A8	0x3402002D  ORI	R2, R0, 45
0x9D0034AC	0x0B400D2F  J	L___Lib_Sprintf__doprntf115
0x9D0034B0	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf114:
0x9D0034B4	0x3402002B  ORI	R2, R0, 43
0x9D0034B8	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf115:
0x9D0034BC	0x93A20008  LBU	R2, 8(SP)
0x9D0034C0	0xA3220000  SB	R2, 0(R25)
0x9D0034C4	0x27220001  ADDIU	R2, R25, 1
0x9D0034C8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0034CC	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0034D0	0x0B400D43  J	L___Lib_Sprintf__doprntf116
0x9D0034D4	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
; ccnt start address is: 20 (R5)
0x9D0034D8	0x30820001  ANDI	R2, R4, 1
0x9D0034DC	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf370
0x9D0034E0	0x70000000  NOP	
L___Lib_Sprintf__doprntf543:
;__Lib_Sprintf.c, 454 :: 		
0x9D0034E4	0x34020020  ORI	R2, R0, 32
0x9D0034E8	0xA3220000  SB	R2, 0(R25)
0x9D0034EC	0x27220001  ADDIU	R2, R25, 1
0x9D0034F0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0034F4	0x24A20001  ADDIU	R2, R5, 1
0x9D0034F8	0x7C022E20  SEH	R5, R2
; ccnt end address is: 20 (R5)
0x9D0034FC	0x0B400D42  J	L___Lib_Sprintf__doprntf117
0x9D003500	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c, 453 :: 		
0x9D003504	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 454 :: 		
L___Lib_Sprintf__doprntf117:
; ccnt start address is: 8 (R2)
0x9D003508	0x7C022E20  SEH	R5, R2
